Min,Avg,Med,Max,Scale,StDev,n,University Name,English Speaking
3.31,3.62,3.62,3.94,4,0.45,2,High Point University,N
94.85,97.42,97.42,100,100,3.64,2,"Hindu College, University of Delhi, Delhi",N
8.13,8.25,8.25,8.37,10,0.17,2,Hindustan University,N
3.71,3.76,3.76,3.81,4,0.07,2,Hiram College,N
7.38,8.26,8.37,9.03,10,0.83,3,"Ho Chi Minh University of Technology, Vietnam",N
4,4.04,4.04,4.07,4,0.05,2,Hobart and William Smith Colleges,Y
2,2.88,3.08,3.55,4,0.79,3,Hofstra University,Y
4.53,4.64,4.64,4.76,5,0.16,2,Hohai University,N
3.72,3.74,3.74,3.76,4,0.03,2,"Hokkaido University, Japan",N
3.5,3.77,3.77,4.03,4,0.37,2,Hong Ik University,N
3.21,3.6,3.61,3.87,4,0.17,14,Hong Kong Baptist University,N
2.93,3.81,3.82,4.28,4,0.24,156,Hong Kong University of Science and Technology,N
9.5,10.4,10.38,11.74,10,0.72,10,Hong Kong University of Science and Technology,N
10.18,10.63,10.54,11.6,20,0.57,5,Hong Kong University of Science and Technology,N
3.56,3.77,3.82,3.93,4,0.16,6,Howard University,N
3,3.71,3.77,3.98,4,0.25,79,Huazhong University of Science and Technology,N
69,86.94,87.9,94,100,4.54,65,Huazhong University of Science and Technology,N
3.02,3.28,3.27,3.56,4,0.29,4,Hunan University,N
80,85.21,85.67,90.65,100,3,10,Hunan University,N
3.35,3.77,3.9,4,4,0.25,9,Hunter College,N
2.33,3.53,3.75,4,4,0.64,6,Illinois Institute of Technology,N
3.78,3.85,3.82,3.94,4,0.08,3,Illinois Wesleyan University,N
4.01,4.04,4.04,4.07,5,0.04,2,"Imam Muhammad Ibn Saud University in Riyadh,",N
69,73.56,72.23,78.8,100,3.97,8,Imperial College London,N
57.7,76.06,77.85,90.77,100,10.9,6,"Imperial College of Science, Technology and Medicine, London, UK",Y
8.22,9.22,9.28,9.63,10,0.43,9,"Indian Institute of Engineering Science and Technology, Shibpur",N
7.7,8.45,8.45,9.2,10,1.06,2,Indian Institute of Information Technology Design and Manufacturing Jabalpur,N
8.18,8.86,9.04,9.16,10,0.46,4,Indian Institute of Information Technology Design and Manufacturing Kancheepuram,N
8.9,9.3,9.3,9.71,10,0.57,2,"Indian Institute of Information Technology Design and Manufacturing, Kurnool",N
7.74,8.12,8.12,8.49,10,0.53,2,Indian Institute of Information Technology Vadodara,N
7.64,8.41,8.29,9.04,10,0.49,8,Indian Institute of Information Technology and Management,N
7.95,8.88,8.86,9.88,10,0.43,44,"Indian Institute of Information Technology, Allahabad",N
8,8.74,8.91,9.05,10,0.41,6,"Indian Institute of Information Technology, Design and Manufacturing",N
8.48,9.06,9.19,9.45,10,0.4,5,"Indian Institute of Information Technology, Guwahati",N
7.05,8.48,8.75,9.52,10,0.85,8,"Indian Institute of Information Technology, Sri City",N
6.1,6.97,7,7.65,8,0.57,5,Indian Institute of Science,N
7.22,8.04,8.08,8.79,10,0.85,4,Indian Institute of Space Science and Technology,N
7.72,8.97,9.02,9.66,10,0.68,6,Indian Institute of Technology,N
8.2,9,9.08,9.77,10,0.47,27,"Indian Institute of Technology (BHU), Varanasi",N
7.63,8.25,8.39,8.53,10,0.35,6,Indian Institute of Technology (Indian School of Mines) Dhanbad,N
6.52,8.49,8.5,9.82,10,0.79,60,Indian Institute of Technology Delhi,N
7.27,8.82,8.95,9.92,10,0.88,6,Indian Institute of Technology Dhārwād,N
7.8,8.33,8.17,9.04,10,0.52,10,Indian Institute of Technology Gandhinagar,N
9.48,9.71,9.71,9.93,10,0.32,2,Indian Institute of Technology Goa,N
7.63,8.69,8.86,9.79,10,0.71,22,Indian Institute of Technology Indore,N
7.14,8.19,8.03,9.55,10,1.01,4,Indian Institute of Technology Jodhpur,N
7.04,8.59,8.72,9.75,10,0.7,72,Indian Institute of Technology Madras,N
7.25,8.5,8.49,9.51,10,0.59,16,Indian Institute of Technology Mandi,N
7.4,8.54,8.79,9.32,10,0.69,6,Indian Institute of Technology Palakkad,N
7.25,8.8,8.93,9.79,10,0.72,14,Indian Institute of Technology Patna,N
6.16,8.58,8.72,9.9,10,1.02,23,Indian Institute of Technology Roorkee,N
8.33,9.06,9.07,9.75,10,0.61,4,Indian Institute of Technology Tirupati,N
7.12,8.5,8.51,9.38,10,0.53,17,"Indian Institute of Technology(Indian School of Mines), Dhanbad",N
6.86,8.46,8.56,9.53,10,0.78,29,"Indian Institute of Technology, Banaras Hindu University",N
7.46,8.82,9.1,9.72,10,0.78,8,"Indian Institute of Technology, Bhubaneswar",N
5.87,8.9,9.13,10,10,0.84,197,"Indian Institute of Technology, Bombay",N
6.15,8.68,8.82,9.87,10,0.81,134,"Indian Institute of Technology, Guwahati",N
6.66,8.74,8.9,9.74,10,0.74,23,"Indian Institute of Technology, Hyderabad",N
5.8,8.87,9.1,10,10,0.83,166,"Indian Institute of Technology, Kanpur",N
6.25,8.72,8.82,10,10,0.79,190,"Indian Institute of Technology, Kharagpur",N
6.62,8.83,9,9.92,10,0.75,88,"Indian Institute of Technology, Madras",N
6.75,8.95,9.03,9.76,10,0.76,17,"Indian Institute of Technology, Mumbai",N
5.78,8.67,8.82,9.93,10,0.82,85,"Indian Institute of Technology, New Delhi",N
5.84,8.49,8.7,10,10,0.85,72,"Indian Institute of Technology, Roorkee",N
6.75,8.53,8.53,9.51,10,0.76,13,"Indian Institute of Technology, Ropar",N
6.73,7.9,7.75,9.37,10,1.1,4,"Indian School of Mines, Dhanbad",N
62.2,71,71.1,79.6,100,9.65,4,Indian Statistical Institute,N
3.12,3.66,3.7,4,4,0.32,6,Indiana University,Y
3.4,3.48,3.48,3.57,4,0.12,2,Indiana University of Pennsylvania,Y
3.1,3.78,3.83,4,4,0.23,25,"Indiana University, Bloomington",Y
73.7,78.42,77.79,83.59,100,3.91,8,Indira Gandhi Delhi Technical University for Women,N
7.08,8.82,8.93,9.91,10,0.65,59,"Indraprastha Institute of Information Technology, Delhi",N
3.09,3.45,3.36,3.84,4,0.26,9,Institut Teknologi Bandung,N
3.14,3.52,3.62,3.69,4,0.26,4,"Institute of Business Administration, Karachi",N
8.63,9.12,9.12,9.61,10,0.69,2,Institute of Technical Education and Research,N
7.96,8.5,8.45,9.07,10,0.5,5,"Institute of Technology, Banaras Hindu University",N
7.32,8.44,8.31,10,10,0.68,33,"Institute of Technology, Nirma University",N
13.4,16.42,16.5,19,20,1.57,18,"Instituto Superior Tecnico, Portugal",N
15,16.87,16.73,19,20,1.94,4,Instituto Superior Técnico,N
9.04,9.07,9.07,9.11,10,0.05,2,Instituto Tecnolgico Autnomo de Mexico,N
9,9.36,9.36,9.73,10,0.3,4,Instituto Tecnologico Autonomo de Mexico,N
8.5,8.83,9,9,10,0.29,3,Instituto Tecnologico de Aeronautica,N
91,91.5,91.5,92,100,0.71,2,Instituto Tecnologico y de Estudios Superiores de Monterrey,N
3.61,3.75,3.75,3.88,4,0.19,2,International Information Technologies University,N
7.17,8.26,8.23,9.37,10,0.61,29,International Institute of Information Technology,N
3.17,3.53,3.56,3.91,4,0.2,12,International Institute of Information Technology - Bangalore,N
7.93,8.24,8.22,8.57,10,0.31,4,"International Institute of Information Technology, Bhubaneswar",N
6.46,8.31,8.32,10,10,0.82,90,"International Institute of Information Technology, Hyderabad",N
2.73,3.61,3.7,3.96,4,0.35,15,Iowa State University,Y
13.1,15.83,15.7,19.12,20,1.85,11,Iran University of Science and Technology,N
14.64,16.87,17.44,18.32,20,1.62,7,Isfahan University of Technology,N
2.96,3.48,3.48,4,4,0.74,2,Islamic Azad University,N
13.76,16.41,17.09,18.88,20,2.13,7,Islamic Azad University,N
3.51,3.73,3.71,4,4,0.2,4,Istanbul Technical University,N
3.57,3.72,3.72,3.88,4,0.22,2,Ithaca College,N
61.28,69.34,69.34,77.4,100,11.4,2,"JSS Academy of Technical Education, Noida",N
1.28,2.07,1.47,4,4,1.13,6,Jacobs University,N
1.7,1.81,1.82,1.9,-6,0.1,4,Jacobs University Bremen,N
3.38,3.44,3.44,3.5,4,0.08,2,Jadavpur University,N
7.18,8.73,8.8,9.55,10,0.57,33,Jadavpur University,N
3.56,3.78,3.78,4,4,0.18,4,James Madison University,N
8.35,9.26,9.33,9.73,10,0.45,7,Jamia Millia Islamia,N
7.35,8.71,8.5,10,10,0.96,9,Jawaharlal Nehru Technological University,N
60.91,74.48,73.97,100,100,8.02,32,Jawaharlal Nehru Technological University,N
6,8.1,8.2,9.3,10,0.85,21,Jaypee Institute of Information Technology,N
81,81.5,81.5,82,100,0.71,2,Jaypee Institute of Information Technology,N
7,8.2,8.2,9.4,10,1.2,3,"Jaypee University of Information Technology, Solan",N
3.59,3.76,3.78,3.92,4,0.17,3,Jiao Tong University of Shanghai,N
85,87.1,87.1,89.2,100,2.97,2,Jiao Tong University of Shanghai,N
3.3,3.75,3.81,4,4,0.18,29,Jilin University,N
79.08,86.11,86.59,91.2,100,3.16,20,Jilin University,N
3.37,3.59,3.59,3.81,5,0.31,2,Jinan University,N
2.6,3.69,3.79,3.99,4,0.29,46,Johns Hopkins University,Y
77.8,81.1,81.1,84.4,100,4.67,2,Jordan University of Science and Technology,N
2.8,3.45,3.57,3.86,4,0.47,4,Juniata College,N
7.24,7.74,7.74,8.24,10,0.71,2,K L University,N
7.12,8.38,8.4,9.55,10,0.78,6,K. J. Somaiya College of Engineering,N
5.64,7.79,8.67,9.05,10,1.87,3,K. J. Somaiya Engineering College,N
62.44,68.05,68.42,72.9,100,4.32,4,K. J. Somaiya Engineering College,N
14.3,15.61,15.61,16.92,20,1.85,2,K.N.Toosi University of Technology,N
75.72,79.36,79.36,83,100,5.15,2,Kakatiya University,N
7.48,8.74,8.9,9.74,10,0.65,16,Kalinga Institute of Industrial Technology,N
3.84,3.87,3.87,3.89,4,0.03,2,Kansas State University,Y
1,2.03,1.3,3.8,4,1.54,3,"Karlsruhe Institute of Technology, Germany",N
1.2,1.65,1.65,2.1,5,0.64,2,"Karlsruhe Institute of Technology, Germany",N
1.4,1.73,1.6,2.4,-6,0.33,7,"Karlsruhe Institute of Technology, Germany",N
7.72,8.72,8.59,10,10,0.99,4,Karunya Institute of Technology,N
2.49,3.57,3.91,3.97,4,0.72,4,Kasetsart University,N
68.64,72.71,72.71,76.78,100,5.76,2,Katholieke Universiteit Leuven,N
3.54,3.79,3.85,3.91,4,0.17,4,Kean University,N
2.96,3.3,3.14,3.96,4,0.47,4,Keio University,N
3.71,3.85,3.85,4,4,0.21,2,Kennesaw State University,N
3.43,3.77,3.92,3.96,4,0.29,3,Kent State University,N
68.5,70.22,70.22,71.95,100,2.44,2,Kerala University,N
3.69,3.81,3.82,3.93,4,0.11,4,Kettering University,N
14.49,15.67,16.06,16.46,20,1.04,3,Khajeh Nasir University,N
3.42,4.29,4.47,4.97,5,0.79,3,King Abdul Aziz University,N
2.57,3.4,3.39,3.97,4,0.39,12,King Fahd University of Petroleum and Minerals,N
4.52,4.68,4.68,4.84,5,0.23,2,King Fiasal University,N
2.82,4.57,4.77,5,5,0.54,27,King Saud University,N
3.25,3.59,3.59,3.93,4,0.34,3,Knox College,N
3.28,3.81,3.84,4.03,4,0.26,7,KonKuk University,N
3,3.76,3.83,4.19,4,0.29,61,Korea Advanced Institute of Science and Technology,N
3,3.87,3.92,4.4,4,0.4,20,Korea University,N
2.97,3.64,3.57,4.14,4,0.39,12,Koç University,N
3.4,3.83,3.88,4.14,4,0.32,4,"Koç University, Istanbul, Turkey",N
8.78,8.83,8.83,8.88,10,0.07,2,Kumaraguru College of Technology,N
8.33,8.54,8.54,8.75,10,0.3,2,"Kurukshetra University, REC Kurukshetra",N
2.85,3.6,3.9,3.97,4,0.44,7,Kuwait University,N
64.88,69.77,66.68,77.76,100,6.97,3,Kwame Nkrumah University of Science and Technology,N
3.82,4.12,4.12,4.43,4,0.43,2,Kwangwoon University,N
3.7,3.87,3.87,4.03,4,0.23,2,Kyungpook National University,N
8.33,8.34,8.34,8.36,10,0.02,2,L.D. College of Engineering,N
77,82.33,82.33,87.66,100,7.54,2,L.D. College of Engineering,N
7.19,7.71,7.71,8.23,10,0.74,2,LDRP Institute of Technology and Research,N
2.76,3.48,3.77,3.9,4,0.62,3,La Salle University,Y
3.27,3.75,3.8,3.94,4,0.24,6,Lafayette College,Y
3.12,3.62,3.68,3.98,4,0.26,16,"Lahore University of Management Sciences, Pakistan",N
3.54,3.59,3.59,3.64,4,0.07,2,Lake Forest College,Y
4.5,4.55,4.55,4.61,5,0.08,2,Lanzhou University,N
9.27,9.63,9.63,10,10,0.52,2,Laurentian University,N
3.41,3.62,3.62,3.84,4,0.3,2,Lebanese American University,N
3.16,3.67,3.71,4,4,0.23,22,Lehigh University,Y
3.47,3.57,3.57,3.66,4,0.13,2,Liaoning Technical University,N
89.61,89.66,89.66,89.7,100,0.06,2,Liaoning University,N
3.36,3.59,3.59,3.82,4,0.33,2,Linfield College,N
3.86,3.94,3.95,4,4,0.07,3,Louisiana State University,Y
3.96,3.98,3.98,4,4,0.03,2,Louisiana Tech University,Y
7.16,7.25,7.25,7.34,10,0.13,2,Lovely Professional University,N
3.21,3.5,3.4,3.99,4,0.34,4,Loyola Marymount University,N
3.81,3.91,3.91,4,4,0.13,2,Lycee Louis-le-Grand,N
3.83,3.94,3.95,4,4,0.06,6,Lycee Sainte Genevieve,N
8.31,9.11,9.17,9.5,10,0.35,17,M S Ramaiah Institute of Technology,N
8.78,9.19,9.17,9.73,10,0.25,11,"M S Ramiah Institute of Technology, Bangalore",N
9.21,9.33,9.31,9.5,10,0.12,4,MIT World Peace University,N
3.27,3.66,3.79,3.93,4,0.27,12,Macalester College,N
3.05,3.51,3.51,3.97,4,0.65,2,Macau University Of Science and Technology,N
7.67,9.07,9.1,9.81,10,0.64,12,"Madras Institute of Technology, Anna University",N
7.93,8.66,8.75,9.22,10,0.58,4,Maharaja Agrasen Institute of Technology,N
69.97,75.58,75.58,81.19,100,7.93,2,Maharaja Agrasen Institute of Technology,N
3,3.72,3.85,4,4,0.38,6,Maharaja Sayajirao University of Baroda,N
63,67.06,65.2,77.06,100,5.16,6,Maharashtra Institute of Technology,N
8.12,9.45,9.74,9.89,10,0.74,5,Maharashtra Institute of Technology - World Peace University,N
71.87,75.94,77,78.96,100,3.66,3,Maharshi Dayanand University,N
8.4,9.09,9.23,9.64,10,0.63,3,Mahindra École Centrale,N
6.24,8.52,8.66,9.78,10,0.85,14,Malaviya National Institute of Technology Jaipur,N
5.9,8.52,8.54,9.92,10,0.78,191,Manipal Institute of Technology,N
7.97,8.38,8.25,9.44,10,0.54,6,Manipal University,N
7.78,8.56,8.62,9.44,10,0.51,17,Manipal University Jaipur,N
6.96,7.31,7.31,7.66,10,0.49,2,"Manipal University, Karnataka",N
3.73,3.9,3.96,4,4,0.15,3,Marist College,N
3.08,3.43,3.33,3.95,4,0.42,4,Marquette University,N
3.4,3.58,3.58,3.77,4,0.26,2,Mary Washington College,Y
3.3,4.7,4.8,5,5,0.33,153,Massachusetts Institute of Technology,Y
8.98,9.21,9.21,9.44,10,0.33,2,"Maulana Abul Kalam Azad University of Technology, West Bengal",N
7.67,8.61,8.48,10,10,0.73,9,Maulana Azad National Institute of Technology,N
2.6,3.8,3.88,4,4,0.25,58,McGill University,N
3.84,3.86,3.86,3.88,4,0.03,2,Messiah College,N
2.27,3.41,3.52,3.84,4,0.53,7,Miami University,Y
3.07,3.78,3.87,4,4,0.23,28,Michigan State University,Y
3.72,3.86,3.9,4,4,0.11,7,Michigan Technological University,Y
2.38,3.55,3.79,4,4,0.56,17,Middle East Technical University,N
3.28,3.58,3.56,3.91,4,0.31,3,Middle Tennessee State University,N
3.74,3.85,3.84,3.99,4,0.1,8,Middlebury College,N
3.6,3.79,3.79,3.99,4,0.28,2,Millersville University of Pennsylvania,N
3.65,3.8,3.75,4,4,0.18,3,Milwaukee School of Engineering,Y
3.5,3.69,3.69,3.87,4,0.26,2,Mines ParisTech,N
3.97,3.99,3.99,4,4,0.02,2,Mississippi State University,Y
3.58,4.03,3.89,4.78,4,0.52,4,Missouri University of Science and Technology,Y
5.35,7.15,6.7,9.86,10,1.96,4,Mody Institute of Technology and Science,N
2.52,3.51,3.86,4,4,0.66,6,Monash University,N
3.97,3.99,3.99,4,4,0.02,2,Montana State University,Y
3.32,3.53,3.39,3.88,4,0.31,3,Morehouse College,N
4.29,4.76,4.88,5,5,0.33,4,Moscow Institute of Physics and Technology,N
8.88,9.09,9.09,9.3,10,0.3,2,Moscow Institute of Physics and Technology,N
4.21,4.54,4.54,4.87,5,0.47,2,Moscow State Bauman Technical University,N
4.31,4.8,4.77,5,5,0.22,9,Moscow State University,N
4.98,4.99,4.99,5,5,0.01,2,"Moscow State University in Tashkent, Uzbekistan",N
6.67,8.32,8.36,9.56,10,0.75,26,"Motilal Nehru National Institute of Technology, Allahabad",N
3.3,3.82,3.86,4,4,0.19,15,Mount Holyoke College,N
3.03,3.31,3.27,3.72,4,0.23,12,Mukesh Patel School of Technology Management and Engineering,N
72.29,73.19,73.19,74.08,100,1.27,2,Mukesh Patel School of Technology Management and Engineering,N
7.22,8.5,8.45,9.74,10,0.72,25,Mumbai University,N
59,65.84,67.21,75.92,100,5.24,17,Mumbai University,N
2.77,3.32,3.32,3.87,4,0.77,2,NED University of Engineering and Technology,N
7.91,8.31,8.14,9.07,10,0.42,8,NIIT University,N
3.51,3.72,3.75,3.9,4,0.2,3,NYU Shanghai,N
62.64,68.77,68,75.68,100,6.55,3,Nagpur University,N
3.31,3.87,4.14,4.17,4,0.49,3,Nanjing Agricultural University,N
3.09,3.17,3.17,3.25,4,0.11,2,Nanjing Normal University,N
3.2,3.73,3.75,4.43,4,0.33,18,Nanjing University,N
3.35,4.39,4.41,4.72,5,0.18,139,Nanjing University,N
5,85.64,87.9,93,100,13.74,38,Nanjing University,N
3.56,3.63,3.63,3.7,4,0.1,2,Nanjing University of Aeronautics and Astronautics,N
3.7,3.9,3.85,4.2,5,0.18,6,Nanjing University of Aeronautics and Astronautics,N
81.2,87.09,87.4,91.5,100,3.2,7,Nanjing University of Aeronautics and Astronautics,N
3.35,3.55,3.65,3.65,4,0.17,3,Nanjing University of Posts and Telecommunications,N
2.66,4.11,4.13,5,5,0.62,12,Nanjing University of Posts and Telecommunications,N
85.5,89.38,89.7,93.11,100,3.15,5,Nanjing University of Posts and Telecommunications,N
3.2,3.49,3.46,3.8,4,0.2,10,Nanjing University of Science and Technology,N
85.12,87.06,87.06,89,100,2.74,2,Nanjing University of Science and Technology,N
3.82,3.83,3.83,3.85,4,0.02,2,Nanjing University of Technology,N
90,91,91,92,100,1.41,2,Nanjing University of Technology,N
3.15,3.65,3.66,4,4,0.23,29,Nankai University,N
73.9,87.77,88.02,92.6,100,3.44,48,Nankai University,N
3.51,3.62,3.62,3.72,4,0.15,2,Nanyang Technological University,N
3.88,4.61,4.67,4.96,5,0.28,68,Nanyang Technological University,N
2.97,3.37,3.36,3.95,4,0.27,14,Narsee Monjee Institute of Management Studies,N
67.32,74.25,74.47,80.96,100,6.82,3,Narsee Monjee Institute of Management Studies,N
2.48,3.41,3.47,4.25,4,0.55,15,"National Central University, Taiwan",N
70.87,82.28,84.67,88.93,100,7.97,4,"National Central University, Taiwan",N
2.54,3.5,3.5,4,4,0.36,27,National Cheng Kung University,N
69,82.12,83.11,88.86,100,6.82,8,National Cheng Kung University,N
2.33,3.58,3.65,3.98,4,0.4,19,National Chengchi University,N
77.26,84.89,84.28,93.14,100,7.96,3,National Chengchi University,N
2.59,3.81,3.9,4.3,4,0.34,73,National Chiao Tung University,N
71,84.12,84.37,94.79,100,6.46,24,National Chiao Tung University,N
3.65,3.72,3.72,3.79,4,0.1,2,National Chung Cheng University,N
4,4.25,4.25,4.49,5,0.35,2,National Chung Cheng University,N
2.66,3.17,3.17,3.68,4,0.72,2,National Dong Hwa University,N
12.23,12.48,12.48,12.72,20,0.35,2,National Institute of Applied Sciences and Technology,N
9.08,9.4,9.4,9.72,10,0.45,2,National Institute of Engineering,N
6.98,8.24,7.85,10,10,0.99,7,National Institute of Technology,N
8.06,8.66,8.64,9.28,10,0.51,4,National Institute of Technology Goa,N
5.9,8.74,8.81,10,10,0.72,201,"National Institute of Technology Karnataka, Surathkal",N
7.44,8.93,9.15,9.89,10,0.73,15,National Institute of Technology Kurukshetra,N
8.05,8.52,8.38,8.99,10,0.42,5,National Institute of Technology Silchar,N
7.46,8.62,8.64,9.49,10,0.79,10,National Institute of Technology Tiruchirappalli,N
7.08,8.48,8.44,10,10,0.75,34,"National Institute of Technology, Calicut",N
7.79,8.7,8.88,9.53,10,0.52,9,"National Institute of Technology, Durgapur",N
7.38,8.29,8.24,9.12,10,0.53,9,"National Institute of Technology, Hamirpur",N
6.25,7.87,8.17,8.88,10,1.17,4,"National Institute of Technology, Jalandhar",N
8.9,8.95,8.95,8.99,10,0.06,2,"National Institute of Technology, Jamshedpur",N
9.23,9.46,9.46,9.69,10,0.33,2,"National Institute of Technology, Mizoram",N
8.77,8.84,8.84,8.9,10,0.09,2,"National Institute of Technology, Patna",N
8.93,9.11,9.08,9.35,10,0.15,5,"National Institute of Technology, Raipur",N
7.59,8.25,8.16,9.06,10,0.61,4,"National Institute of Technology, Raipur",N
7.11,8.54,8.52,10,10,0.7,16,"National Institute of Technology, Rourkela",N
7.76,8.66,8.58,9.63,10,0.94,3,"National Institute of Technology, Srinagar",N
